Version 4
SHEET 1 10468 7684
WINDOW 0 32 56 VTop 2
WINDOW 3 -51 -77 VBottom 2
SYMATTR InstName Rh55
SYMATTR Value V=abs(I(Rh55))*(0.75k*abs((V(VA30)-V(gs05))/{V}))
SYMBOL bv -3152 7120 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -95 155 VTop 2
SYMATTR InstName Rh56
SYMATTR Value V=abs(I(Rh56))*(0.75k*abs((-V(VA30)+V(gs05))/{abs(V)}))
SYMBOL diode -3280 7104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp68
SYMATTR Value DiodeNRD2
SYMBOL diode -3344 7248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp69
SYMATTR Value DiodeNRD2
SYMBOL res -3088 7408 R0
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL Misc/signal -2720 7456 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA31
SYMATTR Value PULSE(0 {V} {te3} 0.03 0.03 0.25 0.5 200)
SYMBOL res -2512 7456 R0
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL bv -2608 7232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -51 -16 VBottom 2
SYMATTR InstName Rh57
SYMATTR Value V=abs(I(Rh57))*(1k*abs((V(VA31)-V(gs05))/{V}))
SYMBOL bv -2496 7120 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -88 14 VTop 2
SYMATTR InstName Rh58
SYMATTR Value V=abs(I(Rh58))*(1k*abs((-V(VA31)+V(gs05))/{abs(V)}))
SYMBOL diode -2624 7104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp70
SYMATTR Value DiodeNRD2
SYMBOL diode -2688 7248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp71
SYMATTR Value DiodeNRD2
SYMBOL res -2432 7408 R0
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL Misc/signal -2016 7472 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA32
SYMATTR Value PULSE(0 {V} {te2} 0.03 0.03 0.25 0.5 200)
SYMBOL res -1808 7472 R0
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL bv -1904 7248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -85 -32 VBottom 2
SYMATTR InstName Rh59
SYMATTR Value V=abs(I(Rh59))*(1.25k*abs((V(VA32)-V(gs05))/{V}))
SYMBOL bv -1792 7136 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -152 81 VTop 2
SYMATTR InstName Rh60
SYMATTR Value V=abs(I(Rh60))*(1.25k*abs((-V(VA32)+V(gs05))/{abs(V)}))
SYMBOL diode -1920 7120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp72
SYMATTR Value DiodeNRD2
SYMBOL diode -1984 7264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp73
SYMATTR Value DiodeNRD2
SYMBOL res -1728 7424 R0
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL Misc/signal -4128 7456 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA33
SYMATTR Value PULSE(0 {V} {te5} 0.03 0.03 0.25 0.5 200)
SYMBOL res -3920 7456 R0
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL bv -4016 7232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -50 -93 VBottom 2
SYMATTR InstName Rh61
SYMATTR Value V=abs(I(Rh61))*(0.5k*abs((V(VA33)-V(gs05))/{V}))
SYMBOL bv -3904 7120 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -98 212 VTop 2
SYMATTR InstName Rh62
SYMATTR Value V=abs(I(Rh62))*(0.5k*abs((-V(VA33)+V(gs05))/{abs(V)}))
SYMBOL diode -4032 7104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp74
SYMATTR Value DiodeNRD2
SYMBOL diode -4096 7248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp75
SYMATTR Value DiodeNRD2
SYMBOL res -3840 7408 R0
SYMATTR InstName R66
SYMATTR Value 1k
SYMBOL sw -4464 7136 R0
SYMATTR InstName S5
SYMATTR Value MYSW
SYMBOL Misc/signal -1312 7472 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA34
SYMATTR Value PULSE(0 {V} {te1} 0.03 0.03 0.25 0.5 200)
SYMBOL res -1104 7472 R0
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL bv -1200 7248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -55 -15 VBottom 2
SYMATTR InstName Rh63
SYMATTR Value V=abs(I(Rh63))*(1.5k*abs((V(VA34)-V(gs05))/{V}))
SYMBOL bv -1088 7136 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -89 132 VTop 2
SYMATTR InstName Rh64
SYMATTR Value V=abs(I(Rh64))*(1.5k*abs((-V(VA34)+V(gs05))/{abs(V)}))
SYMBOL diode -1216 7120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp76
SYMATTR Value DiodeNRD2
SYMBOL diode -1280 7264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp77
SYMATTR Value DiodeNRD2
SYMBOL res -1024 7424 R0
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL voltage 2512 1184 R0
SYMATTR InstName Vd12
SYMATTR Value 0.5V
SYMBOL bi 2192 1296 R0
SYMATTR InstName Id12
SYMATTR Value I=if (V(gs12)-V(T12)>V(ds12),  Km*(2*(V(gs12)-V(T12))-V(ds12))*V(ds12), (if (V(gs12)>V(T12), Km*(V(gs12)-V(T12))*(V(gs12)-V(T12)), 0)))
SYMBOL cap 1872 1280 R0
SYMATTR InstName C15
SYMATTR Value {c1}
SYMBOL cap 1872 1456 R0
SYMATTR InstName C16
SYMATTR Value {c2}
SYMBOL diode 1792 1168 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp78
SYMATTR Value DiodeNRD
SYMBOL res 1760 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs14
SYMATTR Value 400Meg
SYMBOL res 1984 1248 R0
SYMATTR InstName Rr7
SYMATTR Value 29Meg
SYMBOL res 1984 1424 R0
SYMATTR InstName RM7
SYMATTR Value 300Meg
SYMBOL bv 1680 1440 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M12))/{VT0})
SYMATTR InstName VT12
SYMBOL diode 1856 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp79
SYMATTR Value DiodeNRD
SYMBOL res 1760 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs15
SYMATTR Value 600Meg
SYMBOL Misc/signal 1264 2304 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA35
SYMATTR Value PULSE(0 {V} {tb4} 0.03 0.03 0.25 0.5 200)
SYMBOL res 1472 2304 R0
SYMATTR InstName R69
SYMATTR Value 1k
SYMBOL bv 1376 2080 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -51 -77 VBottom 2
SYMATTR InstName Rh65
SYMATTR Value V=abs(I(Rh65))*(0.75k*abs((V(VA35)-V(gs12))/{V}))
SYMBOL bv 1488 1968 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -95 155 VTop 2
SYMATTR InstName Rh66
SYMATTR Value V=abs(I(Rh66))*(0.75k*abs((-V(VA35)+V(gs12))/{abs(V)}))
SYMBOL diode 1360 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp80
SYMATTR Value DiodeNRD2
SYMBOL diode 1296 2096 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp81
SYMATTR Value DiodeNRD2
SYMBOL res 1552 2256 R0
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL Misc/signal 1920 2304 R0
WINDOW 0 -111 48 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA36
SYMATTR Value PULSE(0 {V} {tb3} 0.03 0.03 0.25 0.5 200)
SYMBOL res 2128 2304 R0
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL bv 2032 2080 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -51 -16 VBottom 2
SYMATTR InstName Rh67
SYMATTR Value V=abs(I(Rh67))*(1k*abs((V(VA36)-V(gs12))/{V}))
SYMBOL bv 2144 1968 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -88 14 VTop 2
SYMATTR InstName Rh68
SYMATTR Value V=abs(I(Rh68))*(1k*abs((-V(VA36)+V(gs12))/{abs(V)}))
SYMBOL diode 2016 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp82
SYMATTR Value DiodeNRD2
SYMBOL diode 1952 2096 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp83
SYMATTR Value DiodeNRD2
SYMBOL res 2208 2256 R0
SYMATTR InstName R72
SYMATTR Value 1k
SYMBOL Misc/signal 2624 2320 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA37
SYMATTR Value PULSE(0 {V} {tb2} 0.03 0.03 0.25 0.5 200)
SYMBOL res 2832 2320 R0
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL bv 2736 2096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -37 -25 VBottom 2
SYMATTR InstName Rh69
SYMATTR Value V=abs(I(Rh69))*(1.25k*abs((V(VA37)-V(gs12))/{V}))
SYMBOL bv 2848 1984 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -152 81 VTop 2
SYMATTR InstName Rh70
SYMATTR Value V=abs(I(Rh70))*(1.25k*abs((-V(VA37)+V(gs12))/{abs(V)}))
SYMBOL diode 2720 1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp84
SYMATTR Value DiodeNRD2
SYMBOL diode 2656 2112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp85
SYMATTR Value DiodeNRD2
SYMBOL res 2912 2272 R0
SYMATTR InstName R74
SYMATTR Value 1k
SYMBOL Misc/signal 512 2304 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA38
SYMATTR Value PULSE(0 {V} {tb5} 0.03 0.03 0.25 0.5 200)
SYMBOL res 720 2304 R0
SYMATTR InstName R75
SYMATTR Value 1k
SYMBOL bv 624 2080 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -50 -93 VBottom 2
SYMATTR InstName Rh71
SYMATTR Value V=abs(I(Rh71))*(0.5k*abs((V(VA38)-V(gs12))/{V}))
SYMBOL bv 736 1968 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -98 212 VTop 2
SYMATTR InstName Rh72
SYMATTR Value V=abs(I(Rh72))*(0.5k*abs((-V(VA38)+V(gs12))/{abs(V)}))
SYMBOL diode 608 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp86
SYMATTR Value DiodeNRD2
SYMBOL diode 544 2096 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp87
SYMATTR Value DiodeNRD2
SYMBOL res 800 2256 R0
SYMATTR InstName R76
SYMATTR Value 1k
SYMBOL Misc/signal 3328 2320 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA39
SYMATTR Value PULSE(0 {V} {tb1} 0.03 0.03 0.25 0.5 200)
SYMBOL res 3536 2320 R0
SYMATTR InstName R77
SYMATTR Value 1k
SYMBOL bv 3440 2096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -55 -15 VBottom 2
SYMATTR InstName Rh73
SYMATTR Value V=abs(I(Rh73))*(1.5k*abs((V(VA39)-V(gs12))/{V}))
SYMBOL bv 3552 1984 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -89 132 VTop 2
SYMATTR InstName Rh74
SYMATTR Value V=abs(I(Rh74))*(1.5k*abs((-V(VA39)+V(gs12))/{abs(V)}))
SYMBOL diode 3424 1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp88
SYMATTR Value DiodeNRD2
SYMBOL diode 3360 2112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp89
SYMATTR Value DiodeNRD2
SYMBOL res 3616 2272 R0
SYMATTR InstName R78
SYMATTR Value 1k
SYMBOL voltage 2528 2864 R0
SYMATTR InstName Vd13
SYMATTR Value 0.5V
SYMBOL bi 2208 2976 R0
SYMATTR InstName Id13
SYMATTR Value I=if (V(gs13)-V(T13)>V(ds13),  Km*(2*(V(gs13)-V(T13))-V(ds13))*V(ds13), (if (V(gs13)>V(T13), Km*(V(gs13)-V(T13))*(V(gs13)-V(T13)), 0)))
SYMBOL cap 1888 2960 R0
SYMATTR InstName C17
SYMATTR Value {c1}
SYMBOL cap 1888 3136 R0
SYMATTR InstName C18
SYMATTR Value {c2}
SYMBOL diode 1808 2848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp90
SYMATTR Value DiodeNRD
SYMBOL res 1776 2816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs16
SYMATTR Value 400Meg
SYMBOL res 2000 2928 R0
SYMATTR InstName Rr8
SYMATTR Value 29Meg
SYMBOL res 2000 3104 R0
SYMATTR InstName RM8
SYMATTR Value 300Meg
SYMBOL bv 1696 3120 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M13))/{VT0})
SYMATTR InstName VT13
SYMBOL diode 1872 2704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp91
SYMATTR Value DiodeNRD
SYMBOL res 1776 2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs17
SYMATTR Value 600Meg
SYMBOL Misc/signal 1280 3984 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA40
SYMATTR Value PULSE(0 {V} {tc4} 0.03 0.03 0.25 0.5 200)
SYMBOL res 1488 3984 R0
SYMATTR InstName R79
SYMATTR Value 1k
SYMBOL bv 1392 3760 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -41 -77 VBottom 2
SYMATTR InstName Rh75
SYMATTR Value V=abs(I(Rh75))*(0.75k*abs((V(VA40)-V(gs13))/{V}))
SYMBOL bv 1504 3648 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -95 155 VTop 2
SYMATTR InstName Rh76
SYMATTR Value V=abs(I(Rh76))*(0.75k*abs((-V(VA40)+V(gs13))/{abs(V)}))
SYMBOL diode 1376 3632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp92
SYMATTR Value DiodeNRD2
SYMBOL diode 1312 3776 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp93
SYMATTR Value DiodeNRD2
SYMBOL res 1568 3936 R0
SYMATTR InstName R80
SYMATTR Value 1k
SYMBOL Misc/signal 1936 3984 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA41
SYMATTR Value PULSE(0 {V} {tc3} 0.03 0.03 0.25 0.5 200)
SYMBOL res 2144 3984 R0
SYMATTR InstName R81
SYMATTR Value 1k
SYMBOL bv 2048 3760 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -33 36 VBottom 2
SYMATTR InstName Rh77
SYMATTR Value V=abs(I(Rh77))*(1k*abs((V(VA41)-V(gs13))/{V}))
SYMBOL bv 2160 3648 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -88 14 VTop 2
SYMATTR InstName Rh78
SYMATTR Value V=abs(I(Rh78))*(1k*abs((-V(VA41)+V(gs13))/{abs(V)}))
SYMBOL diode 2032 3632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp94
SYMATTR Value DiodeNRD2
SYMBOL diode 1968 3776 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp95
SYMATTR Value DiodeNRD2
SYMBOL res 2224 3936 R0
SYMATTR InstName R82
SYMATTR Value 1k
SYMBOL Misc/signal 2640 4000 R0
WINDOW 0 -113 59 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA42
SYMATTR Value PULSE(0 {V} {tc2} 0.03 0.03 0.25 0.5 200)
SYMBOL res 2848 4000 R0
SYMATTR InstName R83
SYMATTR Value 1k
SYMBOL bv 2752 3776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -36 7 VBottom 2
SYMATTR InstName Rh79
SYMATTR Value V=abs(I(Rh79))*(1.25k*abs((V(VA42)-V(gs13))/{V}))
SYMBOL bv 2864 3664 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -152 81 VTop 2
SYMATTR InstName Rh80
SYMATTR Value V=abs(I(Rh80))*(1.25k*abs((-V(VA42)+V(gs13))/{abs(V)}))
SYMBOL diode 2736 3648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp96
SYMATTR Value DiodeNRD2
SYMBOL diode 2672 3792 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp97
SYMATTR Value DiodeNRD2
SYMBOL res 2928 3952 R0
SYMATTR InstName R84
SYMATTR Value 1k
SYMBOL Misc/signal 528 3984 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA43
SYMATTR Value PULSE(0 {V} {tc5} 0.03 0.03 0.25 0.5 200)
SYMBOL res 736 3984 R0
SYMATTR InstName R85
SYMATTR Value 1k
SYMBOL bv 640 3760 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -37 -14 VBottom 2
SYMATTR InstName Rh81
SYMATTR Value V=abs(I(Rh81))*(0.5k*abs((V(VA43)-V(gs13))/{V}))
SYMBOL bv 752 3648 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -98 212 VTop 2
SYMATTR InstName Rh82
SYMATTR Value V=abs(I(Rh82))*(0.5k*abs((-V(VA43)+V(gs13))/{abs(V)}))
SYMBOL diode 624 3632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp98
SYMATTR Value DiodeNRD2
SYMBOL diode 560 3776 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp99
SYMATTR Value DiodeNRD2
SYMBOL res 816 3936 R0
SYMATTR InstName R86
SYMATTR Value 1k
SYMBOL Misc/signal 3344 4000 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA44
SYMATTR Value PULSE(0 {V} {tc1} 0.03 0.03 0.25 0.5 200)
SYMBOL res 3552 4000 R0
SYMATTR InstName R87
SYMATTR Value 1k
SYMBOL bv 3456 3776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -55 -15 VBottom 2
SYMATTR InstName Rh83
SYMATTR Value V=abs(I(Rh83))*(1.5k*abs((V(VA44)-V(gs13))/{V}))
SYMBOL bv 3568 3664 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -89 132 VTop 2
SYMATTR InstName Rh84
SYMATTR Value V=abs(I(Rh84))*(1.5k*abs((-V(VA44)+V(gs13))/{abs(V)}))
SYMBOL diode 3440 3648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp100
SYMATTR Value DiodeNRD2
SYMBOL diode 3376 3792 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp101
SYMATTR Value DiodeNRD2
SYMBOL res 3632 3952 R0
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL voltage 2576 4576 R0
SYMATTR InstName Vd14
SYMATTR Value 0.5V
SYMBOL bi 2256 4688 R0
SYMATTR InstName Id14
SYMATTR Value I=if (V(gs14)-V(T14)>V(ds14),  Km*(2*(V(gs14)-V(T14))-V(ds14))*V(ds14), (if (V(gs14)>V(T14), Km*(V(gs14)-V(T14))*(V(gs14)-V(T14)), 0)))
SYMBOL cap 1936 4672 R0
SYMATTR InstName C19
SYMATTR Value {c1}
SYMBOL cap 1936 4848 R0
SYMATTR InstName C20
SYMATTR Value {c2}
SYMBOL diode 1856 4560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp102
SYMATTR Value DiodeNRD
SYMBOL res 1824 4528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs18
SYMATTR Value 400Meg
SYMBOL res 2048 4640 R0
SYMATTR InstName Rr9
SYMATTR Value 29Meg
SYMBOL res 2048 4816 R0
SYMATTR InstName RM9
SYMATTR Value 300Meg
SYMBOL bv 1744 4832 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M14))/{VT0})
SYMATTR InstName VT14
SYMBOL diode 1920 4416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp103
SYMATTR Value DiodeNRD
SYMBOL res 1824 4416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs19
SYMATTR Value 600Meg
SYMBOL Misc/signal 1328 5696 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA45
SYMATTR Value PULSE(0 {V} {td4} 0.03 0.03 0.25 0.5 200)
SYMBOL res 1536 5696 R0
SYMATTR InstName R89
SYMATTR Value 1k
SYMBOL bv 1440 5472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -34 -54 VBottom 2
SYMATTR InstName Rh85
SYMATTR Value V=abs(I(Rh85))*(0.75k*abs((V(VA45)-V(gs14))/{V}))
SYMBOL bv 1552 5360 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -95 155 VTop 2
SYMATTR InstName Rh86
SYMATTR Value V=abs(I(Rh86))*(0.75k*abs((-V(VA45)+V(gs14))/{abs(V)}))
SYMBOL diode 1424 5344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp104
SYMATTR Value DiodeNRD2
SYMBOL diode 1360 5488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp105
SYMATTR Value DiodeNRD2
SYMBOL res 1616 5648 R0
SYMATTR InstName R90
SYMATTR Value 1k
SYMBOL Misc/signal 1984 5696 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA46
SYMATTR Value PULSE(0 {V} {td3} 0.03 0.03 0.25 0.5 200)
SYMBOL res 2192 5696 R0
SYMATTR InstName R91
SYMATTR Value 1k
SYMBOL bv 2096 5472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -33 3 VBottom 2
SYMATTR InstName Rh87
SYMATTR Value V=abs(I(Rh87))*(1k*abs((V(VA46)-V(gs14))/{V}))
SYMBOL bv 2208 5360 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -88 14 VTop 2
SYMATTR InstName Rh88
SYMATTR Value V=abs(I(Rh88))*(1k*abs((-V(VA46)+V(gs14))/{abs(V)}))
SYMBOL diode 2080 5344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp106
SYMATTR Value DiodeNRD2
SYMBOL diode 2016 5488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp107
SYMATTR Value DiodeNRD2
SYMBOL res 2272 5648 R0
SYMATTR InstName R92
SYMATTR Value 1k
SYMBOL Misc/signal 2688 5712 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA47
SYMATTR Value PULSE(0 {V} {td2} 0.03 0.03 0.25 0.5 200)
SYMBOL res 2896 5712 R0
SYMATTR InstName R93
SYMATTR Value 1k
SYMBOL bv 2800 5488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -85 -32 VBottom 2
SYMATTR InstName Rh89
SYMATTR Value V=abs(I(Rh89))*(1.25k*abs((V(VA47)-V(gs14))/{V}))
SYMBOL bv 2912 5376 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -152 81 VTop 2
SYMATTR InstName Rh90
SYMATTR Value V=abs(I(Rh90))*(1.25k*abs((-V(VA47)+V(gs14))/{abs(V)}))
SYMBOL diode 2784 5360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp108
SYMATTR Value DiodeNRD2
SYMBOL diode 2720 5504 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp109
SYMATTR Value DiodeNRD2
SYMBOL res 2976 5664 R0
SYMATTR InstName R94
SYMATTR Value 1k
SYMBOL Misc/signal 576 5696 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA48
SYMATTR Value PULSE(0 {V} {td5} 0.03 0.03 0.25 0.5 200)
SYMBOL res 784 5696 R0
SYMATTR InstName R95
